,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Ticker,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021
OPM %,30%,33%,32%,40%,36%,36%,35%,40%,38%,36%,34%,38%,36%,BAJAJFINSV,,,,,,
Other Income +,0,33,0,0,0,0,2,3,0,2,4,3,3,BAJAJFINSV,,,,,,
Interest,"2,382","2,445","2,481","2,564","2,961","3,241","3,436","4,020","4,449","4,777","5,154","5,592","6,046",BAJAJFINSV,,,,,,
Depreciation,138,143,149,157,168,172,181,202,209,232,257,267,275,BAJAJFINSV,,,,,,
Profit before tax,"2,792","3,249","3,462","3,594","4,258","4,419","4,540","5,125","5,292","5,431","5,527","5,968","5,966",BAJAJFINSV,,,,,,
Tax %,28%,28%,27%,28%,30%,25%,27%,28%,29%,26%,26%,29%,30%,BAJAJFINSV,,,,,,
Net Profit +,"1,998","2,349","2,534","2,578","2,997","3,300","3,335","3,709","3,756","4,045","4,085","4,209","4,180",BAJAJFINSV,,,,,,
EPS in Rs,7.05,7.89,8.46,8.23,9.77,11.19,11.11,12.20,12.09,13.52,13.28,13.39,13.07,BAJAJFINSV,,,,,,
Raw PDF,,,,,,,,,,,,,,BAJAJFINSV,,,,,,
Revenue,"7,731","8,537","8,626","9,284","9,970","10,787","11,364","12,498","13,382","14,164","14,926","16,099","17,090",BAJFINANCE,,,,,,
Interest,"2,398","2,535","2,568","2,645","2,972","3,351","3,592","4,103","4,537","4,868","5,217","5,684","6,149",BAJFINANCE,,,,,,
Expenses +,"3,236","3,040","2,691","3,026","3,129","3,308","3,382","3,693","3,931","4,229","4,420","4,956","5,338",BAJFINANCE,,,,,,
Financing Profit,"2,098","2,962","3,367","3,613","3,869","4,129","4,390","4,703","4,914","5,066","5,289","5,459","5,603",BAJFINANCE,,,,,,
Financing Margin %,27%,35%,39%,39%,39%,38%,39%,38%,37%,36%,35%,34%,33%,BAJFINANCE,,,,,,
Other Income +,1,2,3,2,4,2,5,5,2,5,9,6,9,BAJFINANCE,,,,,,
Depreciation,95,97,104,111,121,119,134,156,159,176,193,200,210,BAJFINANCE,,,,,,
Profit before tax,"2,004","2,868","3,265","3,503","3,752","4,012","4,261","4,551","4,758","4,896","5,105","5,265","5,401",BAJFINANCE,,,,,,
Tax %,26%,26%,26%,26%,26%,26%,26%,24%,25%,26%,25%,26%,26%,BAJFINANCE,,,,,,
Net Profit +,"1,481","2,125","2,420","2,596","2,781","2,973","3,158","3,437","3,551","3,639","3,825","3,912","4,014",BAJFINANCE,,,,,,
EPS in Rs,24.54,35.21,39.96,42.88,45.93,49.11,52.16,56.72,58.60,58.88,61.79,63.20,64.62,BAJFINANCE,,,,,,
Gross NPA %,2.45%,1.73%,1.60%,1.25%,1.17%,1.14%,0.94%,0.87%,0.91%,0.95%,0.85%,0.86%,1.06%,BAJFINANCE,,,,,,
Net NPA %,1.10%,0.78%,0.68%,0.51%,0.44%,0.41%,0.34%,0.31%,0.31%,0.37%,0.37%,0.38%,0.46%,BAJFINANCE,,,,,,
Raw PDF,,,,,,,,,,,,,,BAJFINANCE,,,,,,
Sales +,"28,326","29,867","31,500","32,805","34,527","35,804","36,009","37,440","37,044","37,900","37,599","38,506","41,473",BHARTIARTL,,,,,,
Expenses +,"14,516","15,164","15,460","16,275","16,933","17,720","17,312","17,842","17,530","18,085","18,234","18,799","19,627",BHARTIARTL,,,,,,
Operating Profit,"13,810","14,703","16,040","16,529","17,594","18,085","18,697","19,598","19,514","19,815","19,365","19,708","21,846",BHARTIARTL,,,,,,
OPM %,49%,49%,51%,50%,51%,51%,52%,52%,53%,52%,52%,51%,53%,BHARTIARTL,,,,,,
Other Income +,"1,430",853,"1,638",355,559,-412,886,"-2,478",-654,"1,013","-1,308","2,010",475,BHARTIARTL,,,,,,
Interest,"3,964","4,367","4,059","4,511","4,940","4,686","5,163","5,614","5,186","6,645","5,203","5,152","5,424",BHARTIARTL,,,,,,
Depreciation,"8,247","8,547","8,583","8,781","8,947","9,298","9,406","9,654","9,734","10,074","10,075","10,540","11,000",BHARTIARTL,,,,,,
Profit before tax,"3,029","2,642","5,037","3,592","4,265","3,689","5,014","1,853","3,940","4,108","2,778","6,025","5,897",BHARTIARTL,,,,,,
Tax %,34%,38%,26%,31%,30%,29%,16%,18%,47%,30%,26%,22%,30%,BHARTIARTL,,,,,,
Net Profit +,"1,998","1,651","3,715","2,469","2,979","2,614","4,226","1,520","2,093","2,876","2,068","4,718","4,153",BHARTIARTL,,,,,,
EPS in Rs,1.93,1.41,3.41,2.73,3.86,2.85,5.39,2.89,2.39,4.34,3.66,7.31,6.31,BHARTIARTL,,,,,,
Raw PDF,,,,,,,,,,,,,,BHARTIARTL,,,,,,
Sales +,"76,439","95,121","104,080","121,082","114,820","119,170","118,115","112,985","103,044","115,499","116,555","113,095","102,785",BPCL,,,,,,
Expenses +,"71,474","90,019","98,126","126,906","113,406","114,957","107,031","97,200","90,104","109,300","107,600","107,468","98,268",BPCL,,,,,,
Operating Profit,"4,965","5,102","5,954","-5,824","1,415","4,213","11,085","15,785","12,941","6,199","8,955","5,627","4,517",BPCL,,,,,,
OPM %,6%,5%,6%,-5%,1%,4%,9%,14%,13%,5%,8%,5%,4%,BPCL,,,,,,
Other Income +,"1,131",688,"1,131",615,673,415,523,"1,003",911,919,403,807,"1,278",BPCL,,,,,,
Interest,611,660,752,710,937,"1,128","1,148","1,071","1,190",920,967,889,923,BPCL,,,,,,
Depreciation,"1,349","1,394","1,603","1,617","1,561","1,586","1,605","1,614","1,605","1,830","1,722","1,686","1,779",BPCL,,,,,,
Profit before tax,"4,136","3,737","4,730","-7,537",-410,"1,913","8,854","14,103","11,056","4,367","6,669","3,859","3,094",BPCL,,,,,,
Tax %,23%,26%,41%,-18%,-17%,9%,22%,25%,25%,27%,28%,26%,26%,BPCL,,,,,,
Net Profit +,"3,201","2,759","2,803","-6,148",-338,"1,747","6,870","10,644","8,244","3,181","4,790","2,842","2,297",BPCL,,,,,,
EPS in Rs,7.38,6.36,6.46,-14.17,-0.78,4.03,15.84,24.53,19.00,7.33,11.04,6.55,5.29,BPCL,,,,,,
Raw PDF,,,,,,,,,,,,,,BPCL,,,,,,
Sales +,"3,607","3,575","3,550","3,701","4,380","4,197","4,023","4,011","4,433","4,256","4,069","4,250","4,668",BRITANNIA,,,,,,
Expenses +,"3,049","3,036","3,001","3,200","3,668","3,379","3,222","3,322","3,562","3,437","3,286","3,497","3,888",BRITANNIA,,,,,,
Operating Profit,558,539,550,501,712,818,801,689,871,820,784,753,780,BRITANNIA,,,,,,
OPM %,15%,15%,15%,14%,16%,19%,20%,17%,20%,19%,19%,18%,17%,BRITANNIA,,,,,,
Other Income +,54,54,54,56,53,428,60,57,52,48,57,31,46,BRITANNIA,,,,,,
Interest,39,37,34,42,54,38,35,53,53,31,26,29,35,BRITANNIA,,,,,,
Depreciation,50,50,51,51,52,58,65,71,72,78,80,74,76,BRITANNIA,,,,,,
Profit before tax,523,505,519,463,659,"1,149",761,622,799,758,735,681,715,BRITANNIA,,,,,,
Tax %,27%,27%,27%,28%,26%,19%,27%,27%,27%,27%,27%,26%,26%,BRITANNIA,,,,,,
Net Profit +,382,369,378,336,491,932,558,455,586,556,537,505,532,BRITANNIA,,,,,,
EPS in Rs,15.95,15.41,15.77,14.01,20.48,38.71,23.19,19.00,24.39,23.10,22.35,20.99,22.06,BRITANNIA,,,,,,
Raw PDF,,,,,,,,,,,,,,BRITANNIA,,,,,,
Sales +,"5,520","5,479","5,260","5,375","5,829","5,810","5,739","6,329","6,678","6,604","6,163","6,694","7,051",CIPLA,,,,,,
Expenses +,"4,294","4,248","4,511","4,232","4,526","4,403","4,566","4,835","4,944","4,856","4,847","4,978","5,165",CIPLA,,,,,,
Operating Profit,"1,226","1,231",750,"1,143","1,302","1,408","1,174","1,494","1,734","1,748","1,316","1,716","1,886",CIPLA,,,,,,
OPM %,22%,22%,14%,21%,22%,24%,20%,24%,26%,26%,21%,26%,27%,CIPLA,,,,,,
Other Income +,61,91,7,103,123,114,-48,136,176,-10,249,160,191,CIPLA,,,,,,
Interest,38,21,18,18,26,32,34,16,26,30,18,18,15,CIPLA,,,,,,
Depreciation,253,247,290,254,299,272,346,239,290,233,288,247,272,CIPLA,,,,,,
Profit before tax,996,"1,054",448,975,"1,100","1,218",745,"1,375","1,594","1,474","1,259","1,611","1,789",CIPLA,,,,,,
Tax %,28%,28%,16%,28%,28%,34%,30%,28%,28%,28%,26%,27%,27%,CIPLA,,,,,,
Net Profit +,709,757,371,706,797,808,522,998,"1,155","1,068",932,"1,175","1,305",CIPLA,,,,,,
EPS in Rs,8.82,9.03,4.49,8.51,9.78,9.92,6.51,12.33,14.01,13.08,11.63,14.58,16.13,CIPLA,,,,,,
Raw PDF,,,,,,,,,,,,,,CIPLA,,,,,,
Sales +,"1,988","2,493","2,518","2,255","1,855","1,708","1,951","1,778","1,909","1,855","2,303","2,118","2,338",DIVISLAB,,,,,,
Expenses +,"1,169","1,396","1,414","1,406","1,234","1,299","1,464","1,274","1,430","1,366","1,572","1,496","1,622",DIVISLAB,,,,,,
Operating Profit,818,"1,097","1,104",849,621,409,487,504,479,489,731,622,716,DIVISLAB,,,,,,
OPM %,41%,44%,44%,38%,33%,24%,25%,28%,25%,26%,32%,29%,31%,DIVISLAB,,,,,,
Other Income +,19,17,52,88,80,113,66,81,86,95,79,79,106,DIVISLAB,,,,,,
Interest,0,0,0,0,0,0,0,0,1,0,2,0,1,DIVISLAB,,,,,,
Depreciation,77,80,81,85,86,87,87,93,95,95,95,97,99,DIVISLAB,,,,,,
Profit before tax,760,"1,034","1,076",852,615,435,466,492,469,489,713,604,722,DIVISLAB,,,,,,
Tax %,20%,13%,17%,18%,20%,30%,31%,28%,26%,27%,25%,29%,29%,DIVISLAB,,,,,,
Net Profit +,606,902,895,702,493,306,321,356,348,358,538,430,510,DIVISLAB,,,,,,
EPS in Rs,22.84,33.99,33.70,26.44,18.57,11.53,12.09,13.41,13.11,13.49,20.27,16.20,19.21,DIVISLAB,,,,,,
Raw PDF,,,,,,,,,,,,,,DIVISLAB,,,,,,
Sales +,"5,787","5,338","5,475","5,233","6,332","6,790","6,315","6,758","6,903","7,237","7,114","7,696","8,038",DRREDDY,,,,,,
Expenses +,"4,427","4,123","5,024","4,292","4,433","4,851","4,781","4,696","4,894","5,214","5,283","5,566","5,962",DRREDDY,,,,,,
Operating Profit,"1,360","1,216",451,941,"1,899","1,939","1,534","2,062","2,008","2,023","1,831","2,130","2,076",DRREDDY,,,,,,
OPM %,24%,23%,8%,18%,30%,29%,24%,31%,29%,28%,26%,28%,26%,DRREDDY,,,,,,
Other Income +,230,74,132,863,55,65,146,178,319,219,201,193,314,DRREDDY,,,,,,
Interest,23,22,32,35,31,42,35,37,35,39,59,60,76,DRREDDY,,,,,,
Depreciation,294,294,293,302,309,324,316,353,376,374,368,381,397,DRREDDY,,,,,,
Profit before tax,"1,272",974,259,"1,468","1,614","1,638","1,329","1,850","1,917","1,829","1,605","1,883","1,917",DRREDDY,,,,,,
Tax %,22%,27%,63%,19%,31%,24%,28%,24%,23%,24%,18%,26%,30%,DRREDDY,,,,,,
Net Profit +,996,709,97,"1,189","1,114","1,244",960,"1,405","1,482","1,381","1,310","1,392","1,342",DRREDDY,,,,,,
EPS in Rs,11.97,8.52,1.17,14.29,13.39,14.94,11.53,16.87,17.77,16.56,15.70,16.69,15.05,DRREDDY,,,,,,
Raw PDF,,,,,,,,,,,,,,DRREDDY,,,,,,
Sales +,"2,250","2,881","3,193","3,397","3,519","3,721","3,804","3,986","4,115","4,179","4,256","4,393","4,263",EICHERMOT,,,,,,
Expenses +,"1,780","2,298","2,436","2,566","2,698","2,864","2,871","2,966","3,027","3,089","3,127","3,228","3,175",EICHERMOT,,,,,,
Operating Profit,470,582,757,831,822,857,934,"1,021","1,087","1,090","1,129","1,165","1,088",EICHERMOT,,,,,,
OPM %,21%,20%,24%,24%,23%,23%,25%,26%,26%,26%,27%,27%,26%,EICHERMOT,,,,,,
Other Income +,118,128,172,82,193,256,379,344,375,368,437,457,468,EICHERMOT,,,,,,
Interest,3,6,3,5,7,8,8,10,13,12,15,12,13,EICHERMOT,,,,,,
Depreciation,109,111,119,116,127,135,148,142,143,148,165,169,180,EICHERMOT,,,,,,
Profit before tax,476,593,806,792,880,971,"1,156","1,212","1,307","1,298","1,385","1,441","1,362",EICHERMOT,,,,,,
Tax %,22%,23%,24%,23%,25%,24%,22%,24%,22%,23%,23%,24%,19%,EICHERMOT,,,,,,
Net Profit +,373,456,610,611,657,741,906,918,"1,016",996,"1,070","1,101","1,100",EICHERMOT,,,,,,
EPS in Rs,13.65,16.68,22.31,22.33,24.02,27.09,33.11,33.58,37.12,36.38,39.10,40.20,40.15,EICHERMOT,,,,,,
Raw PDF,,,,,,,,,,,,,,EICHERMOT,,,,,,
Sales +,"22,567","24,402","28,811","28,042","27,486","28,638","33,462","31,065","30,221","31,965","37,727","33,861","33,563",GRASIM,,,,,,
Expenses +,"17,672","19,531","23,470","22,059","22,894","23,775","27,332","24,708","24,173","25,073","29,835","27,156","27,546",GRASIM,,,,,,
Operating Profit,"4,896","4,871","5,341","5,983","4,591","4,863","6,131","6,357","6,048","6,893","7,892","6,705","6,017",GRASIM,,,,,,
OPM %,22%,20%,19%,21%,17%,17%,18%,20%,20%,22%,21%,20%,18%,GRASIM,,,,,,
Other Income +,394,231,581,221,254,"2,972",308,296,285,256,-48,365,398,GRASIM,,,,,,
Interest,"1,176","1,146","1,188","1,246","1,373","1,608","1,816","2,032","2,226","2,433","2,586","2,725","2,951",GRASIM,,,,,,
Depreciation,"1,017","1,026","1,128","1,089","1,116","1,139","1,207","1,183","1,245","1,244","1,329","1,368","1,496",GRASIM,,,,,,
Profit before tax,"3,097","2,931","3,606","3,869","2,356","5,087","3,415","3,438","2,862","3,472","3,928","2,976","1,968",GRASIM,,,,,,
Tax %,34%,9%,-13%,29%,36%,12%,31%,25%,29%,25%,31%,24%,44%,GRASIM,,,,,,
Net Profit +,"2,032","2,655","4,070","2,759","1,509","4,455","2,356","2,576","2,024","2,603","2,722","2,268","1,100",GRASIM,,,,,,
EPS in Rs,19.98,25.66,40.82,28.42,14.83,36.97,20.12,23.17,17.10,22.25,20.80,18.34,5.92,GRASIM,,,,,,
Raw PDF,,,,,,,,,,,,,,GRASIM,,,,,,
Sales +,"38,591","31,298","35,047","23,183","43,917","41,206","44,634",,,,,,,HDFC,"16,600","29,954","34,083","39,259","35,738","30,991"
Expenses +,"27,228","19,562","22,373","10,997","29,749","26,127","27,719",,,,,,,HDFC,"5,414","18,715","22,219","27,172","24,212","19,875"
Operating Profit,"11,362","11,735","12,673","12,187","14,168","15,080","16,915",,,,,,,HDFC,"11,186","11,238","11,864","12,087","11,526","11,115"
OPM %,29%,38%,36%,53%,32%,37%,38%,,,,,,,HDFC,67%,38%,35%,31%,32%,36%
Other Income +,"2,189","2,470","2,461","2,195","2,965","3,064","2,999",,,,,,,HDFC,"1,650","1,607","1,650","1,769","1,933","1,891"
Interest,"6,684","6,995","6,925","7,688","8,762","9,932","10,464",,,,,,,HDFC,"7,800","7,942","7,518","6,954","6,666","6,624"
Depreciation,88,90,153,150,150,152,146,,,,,,,HDFC,84,86,89,91,89,87
Profit before tax,"6,779","7,121","8,056","6,544","8,221","8,061","9,305",,,,,,,HDFC,"4,951","4,816","5,906","6,811","6,704","6,295"
Tax %,16%,13%,14%,15%,14%,12%,14%,,,,,,,HDFC,12%,16%,15%,16%,15%,16%
Net Profit +,"5,670","6,169","6,892","5,574","7,043","7,078","8,005",,,,,,,HDFC,"4,342","4,059","5,035","5,724","5,669","5,311"
EPS in Rs,29.08,32.23,35.62,29.26,36.06,36.54,41.55,,,,,,,HDFC,23.76,20.83,25.61,28.76,29.66,27.92
Raw PDF,,,,,,,,,,,,,,HDFC,,,,,,
Revenue,"33,520","34,588","35,574","37,274","40,930","45,002","47,548","51,168","75,039","78,008","79,434","81,546","83,002",HDFCBANK,,,,,,
Interest,"14,415","14,724","15,227","16,358","18,311","20,505","22,606","25,955","41,250","43,242","43,692","44,580","45,414",HDFCBANK,,,,,,
Expenses +,"14,698","14,423","15,044","15,021","15,915","16,682","17,770","18,470","45,349","50,530","62,938","49,690","52,074",HDFCBANK,,,,,,
Financing Profit,"4,408","5,441","5,304","5,895","6,704","7,815","7,172","6,744","-11,560","-15,764","-27,196","-12,723","-14,487",HDFCBANK,,,,,,
Financing Margin %,13%,16%,15%,16%,16%,17%,15%,13%,-15%,-20%,-34%,-16%,-17%,HDFCBANK,,,,,,
Other Income +,"7,916","8,777","8,386","6,929","8,252","9,121","9,610","9,853","32,528","37,007","44,958","35,450","38,455",HDFCBANK,,,,,,
Depreciation,0,0,0,0,0,0,0,0,0,0,0,0,0,HDFCBANK,,,,,,
Profit before tax,"12,324","14,218","13,690","12,823","14,956","16,936","16,783","16,597","20,967","21,243","17,761","22,727","23,968",HDFCBANK,,,,,,
Tax %,26%,25%,23%,25%,25%,25%,25%,25%,17%,17%,-1%,24%,22%,HDFCBANK,,,,,,
Net Profit +,"9,120","10,616","10,475","9,617","11,163","12,735","12,634","12,403","17,312","17,718","18,013","17,188","18,627",HDFCBANK,,,,,,
EPS in Rs,16.43,19.11,18.83,17.25,19.97,22.77,22.57,22.12,22.17,22.73,23.20,21.65,23.36,HDFCBANK,,,,,,
Gross NPA %,,,,,,,,,,,,,,HDFCBANK,,,,,,
Net NPA %,,,,,,,,,,,,,,HDFCBANK,,,,,,
Raw PDF,,,,,,,,,,,,,,HDFCBANK,,,,,,
Sales +,"8,539","8,013","7,497","8,448","9,158","8,118","8,434","8,851","9,533","9,788","9,617","10,211","10,483",HEROMOTOCO,,,,,,
Expenses +,"7,516","7,030","6,661","7,527","8,096","7,177","7,345","7,734","8,174","8,403","8,298","8,804","9,033",HEROMOTOCO,,,,,,
Operating Profit,"1,023",983,836,920,"1,062",942,"1,089","1,117","1,360","1,385","1,319","1,407","1,450",HEROMOTOCO,,,,,,
OPM %,12%,12%,11%,11%,12%,12%,13%,13%,14%,14%,14%,14%,14%,HEROMOTOCO,,,,,,
